L1_sp_dim,L1_sp_sz,L1_pos1_dim,L1_pos1_tile,L1_pos2_dim,L1_pos2_tile,L1_pos3_dim,L1_pos3_tile,L1_pos4_dim,L1_pos4_tile,L1_pos5_dim,L1_pos5_tile,L1_pos6_dim,L1_pos6_tile,L2_sp_dim,L2_sp_sz,L2_pos1_dim,L2_pos1_tile,L2_pos2_dim,L2_pos2_tile,L2_pos3_dim,L2_pos3_tile,L2_pos4_dim,L2_pos4_tile,L2_pos5_dim,L2_pos5_tile,L2_pos6_dim,L2_pos6_tile,genome_str,fitness1,fitness2,valid,genome_pattern,layer
K,163,C,3,S,4,Y,222,K,6,R,5,X,222,C,3,Y,1,S,4,R,2,X,34,K,4,C,1,"L1:[sp=K,163] C=3,S=4,Y=222,K=6,R=5,X=222 || L2:[sp=C,3] Y=1,S=4,R=2,X=34,K=4,C=1",-inf,-inf,0,K|C,1
K,163,C,3,S,4,Y,222,K,6,R,6,X,222,C,3,Y,1,S,2,R,2,X,1,K,1,C,3,"L1:[sp=K,163] C=3,S=4,Y=222,K=6,R=6,X=222 || L2:[sp=C,3] Y=1,S=2,R=2,X=1,K=1,C=3",-1157.0,-163323000.0,1,K|C,1
K,163,C,2,Y,4,S,4,R,6,K,6,X,222,X,6,X,1,S,4,R,1,K,2,Y,1,C,2,"L1:[sp=K,163] C=2,Y=4,S=4,R=6,K=6,X=222 || L2:[sp=X,6] X=1,S=4,R=1,K=2,Y=1,C=2",-664377.0,-163323000.0,1,K|X,1
K,163,C,1,S,4,X,222,R,5,Y,222,K,6,K,6,X,1,S,2,R,2,C,1,Y,98,K,4,"L1:[sp=K,163] C=1,S=4,X=222,R=5,Y=222,K=6 || L2:[sp=K,6] X=1,S=2,R=2,C=1,Y=98,K=4",-inf,-inf,0,K|K,1
C,163,C,3,S,4,Y,222,K,6,R,6,X,222,K,3,Y,1,S,2,R,3,X,1,K,4,C,3,"L1:[sp=C,163] C=3,S=4,Y=222,K=6,R=6,X=222 || L2:[sp=K,3] Y=1,S=2,R=3,X=1,K=4,C=3",-inf,-inf,0,C|K,1
K,163,K,6,S,7,Y,222,C,3,R,5,X,222,C,3,Y,1,S,2,R,2,X,1,K,4,C,1,"L1:[sp=K,163] K=6,S=7,Y=222,C=3,R=5,X=222 || L2:[sp=C,3] Y=1,S=2,R=2,X=1,K=4,C=1",-297.0,-163323000.0,1,K|C,1
K,163,C,1,R,5,Y,222,S,4,X,132,K,6,K,6,X,132,K,4,R,1,S,2,Y,1,C,1,"L1:[sp=K,163] C=1,R=5,Y=222,S=4,X=132,K=6 || L2:[sp=K,6] X=132,K=4,R=1,S=2,Y=1,C=1",-inf,-inf,0,K|K,1
K,163,C,3,S,4,Y,222,R,7,X,222,K,6,K,6,R,2,S,1,X,1,K,2,Y,6,C,2,"L1:[sp=K,163] C=3,S=4,Y=222,R=7,X=222,K=6 || L2:[sp=K,6] R=2,S=1,X=1,K=2,Y=6,C=2",-1179.0,-163323000.0,1,K|K,1
K,163,C,3,S,4,R,6,Y,222,X,135,K,6,K,6,R,2,S,2,K,4,X,1,Y,1,C,2,"L1:[sp=K,163] C=3,S=4,R=6,Y=222,X=135,K=6 || L2:[sp=K,6] R=2,S=2,K=4,X=1,Y=1,C=2",-172809.0,-163323000.0,1,K|K,1
K,163,C,3,S,5,Y,222,R,6,X,222,K,6,K,6,X,1,S,5,R,2,K,2,Y,84,C,3,"L1:[sp=K,163] C=3,S=5,Y=222,R=6,X=222,K=6 || L2:[sp=K,6] X=1,S=5,R=2,K=2,Y=84,C=3",-inf,-inf,0,K|K,1
K,163,C,3,S,4,Y,222,R,6,X,222,K,6,K,6,R,2,S,2,X,1,K,2,Y,6,C,1,"L1:[sp=K,163] C=3,S=4,Y=222,R=6,X=222,K=6 || L2:[sp=K,6] R=2,S=2,X=1,K=2,Y=6,C=1",-389.0,-163323000.0,1,K|K,1
K,163,K,6,S,7,Y,222,C,3,R,5,X,222,C,3,Y,1,S,2,R,2,X,1,K,4,C,1,"L1:[sp=K,163] K=6,S=7,Y=222,C=3,R=5,X=222 || L2:[sp=C,3] Y=1,S=2,R=2,X=1,K=4,C=1",-297.0,-163323000.0,1,K|C,1
K,163,C,1,S,5,Y,222,R,6,X,222,K,6,K,6,X,1,S,4,R,2,K,2,Y,1,C,1,"L1:[sp=K,163] C=1,S=5,Y=222,R=6,X=222,K=6 || L2:[sp=K,6] X=1,S=4,R=2,K=2,Y=1,C=1",-inf,-inf,0,K|K,1
Y,163,C,3,S,4,Y,222,K,6,R,6,X,222,K,56,Y,1,S,2,R,2,X,1,K,1,C,3,"L1:[sp=Y,163] C=3,S=4,Y=222,K=6,R=6,X=222 || L2:[sp=K,56] Y=1,S=2,R=2,X=1,K=1,C=3",-2157.0,-163323000.0,1,Y|K,1
K,163,C,1,S,4,Y,222,R,7,X,222,K,6,K,6,R,2,S,2,X,1,K,2,Y,84,C,1,"L1:[sp=K,163] C=1,S=4,Y=222,R=7,X=222,K=6 || L2:[sp=K,6] R=2,S=2,X=1,K=2,Y=84,C=1",-inf,-inf,0,K|K,1
K,163,C,3,S,4,R,7,Y,222,X,222,K,6,K,6,R,4,S,1,K,2,X,1,Y,6,C,2,"L1:[sp=K,163] C=3,S=4,R=7,Y=222,X=222,K=6 || L2:[sp=K,6] R=4,S=1,K=2,X=1,Y=6,C=2",-3531.0,-163323000.0,1,K|K,1
K,163,C,3,S,4,Y,222,R,7,X,220,K,6,K,6,R,2,S,1,X,1,K,2,Y,6,C,2,"L1:[sp=K,163] C=3,S=4,Y=222,R=7,X=220,K=6 || L2:[sp=K,6] R=2,S=1,X=1,K=2,Y=6,C=2",-inf,-inf,0,K|K,1
K,163,C,3,S,4,R,4,Y,222,X,222,K,6,K,6,R,2,S,1,K,2,X,1,Y,161,C,2,"L1:[sp=K,163] C=3,S=4,R=4,Y=222,X=222,K=6 || L2:[sp=K,6] R=2,S=1,K=2,X=1,Y=161,C=2",-inf,-inf,0,K|K,1
K,163,S,4,R,7,Y,222,C,3,X,222,K,6,C,3,X,1,S,1,R,6,Y,6,K,2,C,1,"L1:[sp=K,163] S=4,R=7,Y=222,C=3,X=222,K=6 || L2:[sp=C,3] X=1,S=1,R=6,Y=6,K=2,C=1",-4707.0,-163323000.0,1,K|C,1
K,163,C,3,S,5,Y,222,R,6,X,222,K,6,K,6,R,2,S,2,X,1,K,2,Y,1,C,2,"L1:[sp=K,163] C=3,S=5,Y=222,R=6,X=222,K=6 || L2:[sp=K,6] R=2,S=2,X=1,K=2,Y=1,C=2",-inf,-inf,0,K|K,1
K,163,C,1,S,5,R,6,Y,222,X,222,K,6,K,3,R,2,S,4,K,2,X,1,Y,1,C,1,"L1:[sp=K,163] C=1,S=5,R=6,Y=222,X=222,K=6 || L2:[sp=K,3] R=2,S=4,K=2,X=1,Y=1,C=1",-1165.0,-163323000.0,1,K|K,1
K,163,C,1,Y,222,S,4,R,7,X,222,K,6,K,6,X,1,S,2,R,2,K,2,Y,1,C,1,"L1:[sp=K,163] C=1,Y=222,S=4,R=7,X=222,K=6 || L2:[sp=K,6] X=1,S=2,R=2,K=2,Y=1,C=1",-343.0,-163323000.0,1,K|K,1
Y,163,Y,222,S,4,C,3,R,6,X,222,K,6,K,6,X,1,K,4,R,2,S,2,Y,1,C,1,"L1:[sp=Y,163] Y=222,S=4,C=3,R=6,X=222,K=6 || L2:[sp=K,6] X=1,K=4,R=2,S=2,Y=1,C=1",-8493.0,-163323000.0,1,Y|K,1
K,163,C,3,S,4,Y,222,R,5,X,222,K,6,K,6,R,2,S,2,X,1,K,6,Y,6,C,2,"L1:[sp=K,163] C=3,S=4,Y=222,R=5,X=222,K=6 || L2:[sp=K,6] R=2,S=2,X=1,K=6,Y=6,C=2",-inf,-inf,0,K|K,1
K,163,K,6,S,4,Y,222,R,7,X,222,C,3,K,6,R,2,S,1,X,1,K,2,Y,6,C,2,"L1:[sp=K,163] K=6,S=4,Y=222,R=7,X=222,C=3 || L2:[sp=K,6] R=2,S=1,X=1,K=2,Y=6,C=2",-1179.0,-163323000.0,1,K|K,1
K,163,C,3,S,4,Y,222,R,6,X,222,K,34,X,1,R,2,S,2,X,1,K,2,Y,6,C,1,"L1:[sp=K,163] C=3,S=4,Y=222,R=6,X=222,K=34 || L2:[sp=X,1] R=2,S=2,X=1,K=2,Y=6,C=1",-inf,-inf,0,K|X,1
K,163,K,55,S,4,C,3,R,5,X,222,Y,222,K,6,X,1,Y,1,R,2,K,5,S,2,C,1,"L1:[sp=K,163] K=55,S=4,C=3,R=5,X=222,Y=222 || L2:[sp=K,6] X=1,Y=1,R=2,K=5,S=2,C=1",-1685.0,-163323000.0,1,K|K,1
